
Gurobi 8.1.1 (win64, Python) logging started 10/11/19 16:24:24

Academic license - for non-commercial use only
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Parameter OutputFlag unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter QCPDual to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
No parameters matching 'max_iters' found
No parameters matching 'feastol' found
Optimize a model with 382975 rows, 191507 columns and 7414846 nonzeros
Variable types: 191487 continuous, 20 integer (20 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [8e-07, 7e+00]
Found heuristic solution: objective 21304.190787
Found heuristic solution: objective 21304.185105
Presolve removed 3884 rows and 1942 columns (presolve time = 5s) ...
Presolve removed 3884 rows and 1942 columns (presolve time = 11s) ...
Presolve removed 3884 rows and 1942 columns (presolve time = 15s) ...
Presolve removed 3884 rows and 1942 columns (presolve time = 20s) ...
Presolve removed 3884 rows and 1942 columns
Presolve time: 21.73s
Presolved: 379091 rows, 189565 columns, 6499876 nonzeros
Found heuristic solution: objective 21304.190784
Variable types: 189545 continuous, 20 integer (20 binary)
Warning: Markowitz tolerance tightened to 0.03125

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.3033398e+08   1.164115e+10   0.000000e+00     23s
      60   -4.4108095e+03   2.328707e+04   0.000000e+00     25s
     570   -4.2137815e+03   2.962151e+04   0.000000e+00     30s
    1010   -4.0767631e+03   2.204868e+04   0.000000e+00     36s
    1430   -3.9774980e+03   1.179604e+05   0.000000e+00     40s
    1860   -3.8694050e+03   1.387220e+05   0.000000e+00     46s
    2150   -3.7902832e+03   1.287337e+05   0.000000e+00     50s
    2580   -3.7042780e+03   2.670411e+04   0.000000e+00     55s
    2910   -3.6153130e+03   3.751326e+05   0.000000e+00     60s
    3340   -3.5247484e+03   3.071734e+05   0.000000e+00     66s
    3710   -3.4386596e+03   2.679899e+05   0.000000e+00     71s
    3980   -3.3782814e+03   6.613239e+04   0.000000e+00     75s
    4370   -3.2885598e+03   4.112092e+04   0.000000e+00     80s
    4750   -3.1934549e+03   4.869804e+04   0.000000e+00     86s
    5220   -3.1091309e+03   5.421471e+05   0.000000e+00     91s
    5580   -3.0270383e+03   8.354857e+04   0.000000e+00     96s
    5910   -2.9470966e+03   8.225150e+05   0.000000e+00    100s
    6320   -2.8545682e+03   2.850346e+04   0.000000e+00    106s
    6680   -2.7775566e+03   1.654943e+05   0.000000e+00    110s
    7080   -2.6850577e+03   1.101694e+05   0.000000e+00    116s
    7470   -2.6061724e+03   5.990034e+04   0.000000e+00    120s
    7830   -2.5277064e+03   5.172609e+04   0.000000e+00    125s
    8300   -2.4282532e+03   1.025689e+05   0.000000e+00    131s
    8730   -2.3364317e+03   4.439444e+06   0.000000e+00    136s
    9130   -2.2773083e+03   5.194304e+04   0.000000e+00    140s
    9520   -2.1973455e+03   4.185083e+04   0.000000e+00    145s
    9940   -2.1081519e+03   2.121236e+05   0.000000e+00    151s
   10260   -2.0536048e+03   1.675192e+06   0.000000e+00    155s
   10680   -1.9666227e+03   2.713701e+04   0.000000e+00    161s
   11010   -1.8999553e+03   2.405794e+04   0.000000e+00    165s
   11380   -1.8225696e+03   1.477588e+06   0.000000e+00    170s
   11750   -1.7502374e+03   4.552625e+04   0.000000e+00    175s
   12110   -1.6855195e+03   6.041086e+05   0.000000e+00    180s
   12590   -1.5973959e+03   1.755416e+05   0.000000e+00    186s
   12850   -1.5455588e+03   8.122563e+04   0.000000e+00    190s
   13260   -1.4707099e+03   3.016597e+04   0.000000e+00    195s
   13660   -1.3958713e+03   2.088876e+04   0.000000e+00    201s
   13960   -1.3375755e+03   3.818723e+04   0.000000e+00    205s
   14360   -1.2627050e+03   2.196585e+04   0.000000e+00    210s
   14870   -1.1738976e+03   3.420263e+04   0.000000e+00    215s
   15200   -1.1187983e+03   3.992480e+05   0.000000e+00    220s
   15640   -1.0396255e+03   7.505895e+04   0.000000e+00    226s
   15970   -9.7974647e+02   5.372933e+04   0.000000e+00    230s
   16380   -9.1817317e+02   6.876172e+04   0.000000e+00    235s
   16760   -8.5148859e+02   7.962087e+06   0.000000e+00    241s
   17060   -8.0169534e+02   2.258934e+04   0.000000e+00    245s
   17470   -7.3050032e+02   2.492666e+07   0.000000e+00    251s
   17920   -6.7755500e+02   4.521908e+04   0.000000e+00    256s
   18190   -6.3291980e+02   2.453339e+04   0.000000e+00    261s
   18440   -5.9189303e+02   3.286327e+04   0.000000e+00    266s
   18690   -5.5239269e+02   2.673630e+05   0.000000e+00    270s
   18960   -5.0912390e+02   2.813076e+04   0.000000e+00    275s
   19330   -4.4929735e+02   4.625346e+05   0.000000e+00    280s
   19670   -3.9499799e+02   3.597697e+05   0.000000e+00    286s
   19930   -3.5439935e+02   2.016179e+04   0.000000e+00    290s
   20250   -2.9874532e+02   2.061878e+04   0.000000e+00    296s
   20730   -2.4092393e+02   3.146529e+04   0.000000e+00    301s
   20980   -2.0595854e+02   7.417148e+04   0.000000e+00    306s
   21240   -1.6471315e+02   2.238399e+04   0.000000e+00    310s
   21640   -1.0250049e+02   7.738204e+04   0.000000e+00    316s
   21970   -6.1330157e+01   2.078808e+04   0.000000e+00    321s
   22240   -1.9013349e+01   2.103596e+05   0.000000e+00    325s
   22590    3.2152700e+01   9.721996e+04   0.000000e+00    331s
   22880    7.7043855e+01   2.010629e+04   0.000000e+00    335s
   23190    1.2378423e+02   8.152115e+04   0.000000e+00    340s
   23620    1.7843887e+02   2.540344e+07   0.000000e+00    346s
   23960    2.1711020e+02   1.994168e+04   0.000000e+00    350s
   24570    2.8296777e+02   1.704619e+04   0.000000e+00    355s
   24910    3.3434296e+02   1.092843e+05   0.000000e+00    361s
   25210    3.7805146e+02   3.851771e+04   0.000000e+00    366s
   25550    4.2783715e+02   2.075890e+04   0.000000e+00    371s
   25910    4.8121486e+02   1.279726e+05   0.000000e+00    376s
   26270    5.3345067e+02   5.534516e+04   0.000000e+00    380s
   26620    5.7835842e+02   7.270762e+05   0.000000e+00    386s
   26870    6.1388846e+02   3.566091e+04   0.000000e+00    391s
   27190    6.5987517e+02   1.019850e+06   0.000000e+00    396s
   27510    7.0427887e+02   5.201061e+04   0.000000e+00    401s
   27820    7.4624967e+02   3.928790e+06   0.000000e+00    406s
   28100    7.8563533e+02   2.560957e+04   0.000000e+00    410s
   28410    8.2770631e+02   2.006369e+05   0.000000e+00    416s
